CategoryID,CategoryName,Description,ParentCategoryID,CreationDate,LastModifiedDate,IsActive,ImageURL,SalesTaxRate,ShippingWeight
1,Electronics,Electronics and Gadgets,0,2024-06-11,2024-06-11,1,http://example.com/electronics.jpg,0.15,2.5
2,Appliances,Home Appliances,0,2024-06-11,2024-06-11,1,http://example.com/appliances.jpg,0.10,10.0
3,Clothing,Clothing and Apparel,0,2024-06-11,2024-06-11,1,http://example.com/clothing.jpg,0.08,1.0
4,Books,Books and Literature,0,2024-06-11,2024-06-11,1,http://example.com/books.jpg,0.05,0.5
5,Sports & Outdoors,Sports and Recreation,0,2024-06-11,2024-06-11,1,http://example.com/sports.jpg,0.12,3.0
6,Home & Garden,Home and Garden Supplies,0,2024-06-11,2024-06-11,1,http://example.com/home.jpg,0.09,5.0
7,Health & Beauty,Health and Beauty Products,0,2024-06-11,2024-06-11,1,http://example.com/beauty.jpg,0.07,1.5
8,Baby & Kids,Baby and Kids Products,0,2024-06-11,2024-06-11,1,http://example.com/baby.jpg,0.08,2.0
9,Toys & Games,Toys and Games,0,2024-06-11,2024-06-11,1,http://example.com/toys.jpg,0.06,1.8
10,Pets,Pet Supplies,0,2024-06-11,2024-06-11,1,http://example.com/pets.jpg,0.05,2.3
11,Furniture,Home Furniture,0,2024-06-11,2024-06-11,1,http://example.com/furniture.jpg,0.10,15.0
12,Office Supplies,Office Supplies and Stationery,0,2024-06-11,2024-06-11,1,http://example.com/office.jpg,0.08,3.5
13,Food & Beverages,Food and Beverages,0,2024-06-11,2024-06-11,1,http://example.com/food.jpg,0.07,1.2
14,Automotive,Auto Parts and Accessories,0,2024-06-11,2024-06-11,1,http://example.com/automotive.jpg,0.10,8.0
15,Electronics Accessories,Accessories for Electronics,1,2024-06-11,2024-06-11,1,http://example.com/electronics_accessories.jpg,0.10,0.5
16,Women's Clothing,Women's Clothing,3,2024-06-11,2024-06-11,1,http://example.com/womens_clothing.jpg,0.08,1.0
17,Men's Clothing,Men's Clothing,3,2024-06-11,2024-06-11,1,http://example.com/mens_clothing.jpg,0.08,1.0
18,Kitchen Appliances,Kitchen Appliances,2,2024-06-11,2024-06-11,1,http://example.com/kitchen_appliances.jpg,0.09,12.0
19,Baby Care,Baby Care Products,8,2024-06-11,2024-06-11,1,http://example.com/baby_care.jpg,0.06,1.5
20,Outdoor Recreation,Outdoor Recreation Equipment,5,2024-06-11,2024-06-11,1,http://example.com/outdoor_recreation.jpg,0.12,4.0
21,Home Decor,Home Decor and Accents,6,2024-06-11,2024-06-11,1,http://example.com/home_decor.jpg,0.08,3.0
22,Personal Care,Personal Care Products,7,2024-06-11,2024-06-11,1,http://example.com/personal_care.jpg,0.07,1.2
23,Bed & Bath,Bedroom and Bathroom Supplies,6,2024-06-11,2024-06-11,1,http://example.com/bed_bath.jpg,0.09,4.5
24,Stationery,Stationery Supplies,12,2024-06-11,2024-06-11,1,http://example.com/stationery.jpg,0.05,0.8
25,Pet Food,Pet Food Products,10,2024-06-11,2024-06-11,1,http://example.com/pet_food.jpg,0.05,2.0
26,Gardening,Gardening Supplies,6,2024-06-11,2024-06-11,1,http://example.com/gardening.jpg,0.08,3.5
27,Medical Supplies,Medical Supplies and Equipment,7,2024-06-11,2024-06-11,1,http://example.com/medical_supplies.jpg,0.07,1.5
28,Children's Toys,Toys for Children,9,2024-06-11,2024-06-11,1,http://example.com/children_toys.jpg,0.06,1.7
29,Books for Children,Books for Children,4,2024-06-11,2024-06-11,1,http://example.com/books_children.jpg,0.04,0.4
30,Beauty Products,Beauty and Skincare Products,7,2024-06-11,2024-06-11,1,http://example.com/beauty_products.jpg,0.07,1.0
31,Electronic Accessories,Accessories for Electronics,1,2024-06-11,2024-06-11,1,http://example.com/electronic_accessories.jpg,0.08,0.6
32,Baking Supplies,Baking Supplies and Ingredients,6,2024-06-11,2024-06-11,1,http://example.com/baking_supplies.jpg,0.06,2.2
33,DIY & Tools,DIY and Tools,6,2024-06-11,2024-06-11,1,http://example.com/diy_tools.jpg,0.10,6.0
34,Exercise & Fitness,Exercise and Fitness Equipment,5,2024-06-11,2024-06-11,1,http://example.com/exercise_fitness.jpg,0.11,3.8
35,Party Supplies,Party Decorations and Supplies,6,2024-06-11,2024-06-11,1,http://example.com/party_supplies.jpg,0.08,2.5
36,Travel Accessories,Travel Accessories and Gear,1,2024-06-11,2024-06-11,1,http://example.com/travel_accessories.jpg,0.07,0.7
37,Smart Home Devices,Smart Home Devices and Automation,1,2024-06-11,2024-06-11,1,http://example.com/smart_home.jpg,0.09,1.2
38,Home Improvement,Home Improvement Tools and Supplies,6,2024-06-11,2024-06-11,1,http://example.com/home_improvement.jpg,0.10,5.5
39,Camping Gear,Camping and Hiking Equipment,5,2024-06-11,2024-06-11,1,http://example.com/camping_gear.jpg,0.12,6.0
40,Pet Accessories,Accessories for Pets,10,2024-06-11,2024-06-11,1,http://example.com/pet_accessories.jpg,0.05,1.0
41,Board Games,Board Games and Puzzles,9,2024-06-11,2024-06-11,1,http://example.com/board_games.jpg,0.05,0.8
42,Mobile Accessories,Accessories for Mobile Devices,1,2024-06-11,2024-06-11,1,http://example.com/mobile_accessories.jpg,0.08,0.4
43,Home Security,Home Security Systems and Devices,1,2024-06-11,2024-06-11,1,http://example.com/home_security.jpg,0.10,2.0
44,Kitchenware,Kitchenware and Cooking Utensils,2,2024-06-11,2024-06-11,1,http://example.com/kitchenware.jpg,0.09,1.8
45,DIY Crafts,DIY Crafts and Supplies,6,2024-06-11,2024-06-11,1,http://example.com/diy_crafts.jpg,0.07,1.0
46,Computer Accessories,Accessories for Computers,1,2024-06-11,2024-06-11,1,http://example.com/computer_accessories.jpg,0.08,0.5
47,Outdoor Clothing,Outdoor Clothing and Apparel,5,2024-06-11,2024-06-11,1,http://example.com/outdoor_clothing.jpg,0.08,1.5
48,Cosmetics,Beauty Cosmetics and Makeup,7,2024-06-11,2024-06-11,1,http://example.com/cosmetics.jpg,0.06,0.8
49,Car Accessories,Accessories for Cars and Vehicles,14,2024-06-11,2024-06-11,1,http://example.com/car_accessories.jpg,0.10,4.5
50,Gifts & Novelties,Unique Gifts and Novelties,6,2024-06-11,2024-06-11,1,http://example.com/gifts.jpg,0.08,1.0
51,Video Games,Video Games and Consoles,9,2024-06-11,2024-06-11,1,http://example.com/video_games.jpg,0.05,0.8
52,Outdoor Furniture,Outdoor Furniture and Decor,11,2024-06-11,2024-06-11,1,http://example.com/outdoor_furniture.jpg,0.10,20.0
53,Art & Crafts,Art and Craft Supplies,6,2024-06-11,2024-06-11,1,http://example.com/art_crafts.jpg,0.07,1.2
54,Pet Grooming,Pet Grooming Supplies,10,2024-06-11,2024-06-11,1,http://example.com/pet_grooming.jpg,0.06,1.0
55,Audio Equipment,Audio Equipment and Accessories,1,2024-06-11,2024-06-11,1,http://example.com/audio_equipment.jpg,0.09,1.5
56,Travel Gear,Travel Gear and Luggage,1,2024-06-11,2024-06-11,1,http://example.com/travel_gear.jpg,0.07,1.2
57,Smartphone Cases,Cases and Covers for Smartphones,1,2024-06-11,2024-06-11,1,http://example.com/smartphone_cases.jpg,0.08,0.3
58,Camping Accessories,Accessories for Camping,39,2024-06-11,2024-06-11,1,http://example.com/camping_accessories.jpg,0.05,0.7
59,Bathroom Accessories,Bathroom Accessories and Fixtures,23,2024-06-11,2024-06-11,1,http://example.com/bathroom_accessories.jpg,0.06,1.0
60,Home Lighting,Lighting Fixtures and Accessories,6,2024-06-11,2024-06-11,1,http://example.com/home_lighting.jpg,0.08,1.8
61,Car Care,Car Care Products and Supplies,14,2024-06-11,2024-06-11,1,http://example.com/car_care.jpg,0.07,1.5
62,Computer Software,Software and Applications,46,2024-06-11,2024-06-11,1,http://example.com/computer_software.jpg,0.05,0.5
63,Health Supplements,Dietary Supplements and Vitamins,7,2024-06-11,2024-06-11,1,http://example.com/health_supplements.jpg,0.08,0.5
64,Pet Beds,Pet Beds and Bedding,10,2024-06-11,2024-06-11,1,http://example.com/pet_beds.jpg,0.06,1.2
65,Fitness Accessories,Fitness Accessories and Gear,34,2024-06-11,2024-06-11,1,http://example.com/fitness_accessories.jpg,0.09,0.8
66,Home Security Cameras,Security Cameras and Surveillance Systems,43,2024-06-11,2024-06-11,1,http://example.com/security_cameras.jpg,0.10,1.5
67,Painting Supplies,Painting Supplies and Tools,53,2024-06-11,2024-06-11,1,http://example.com/painting_supplies.jpg,0.06,1.2
68,Gaming Accessories,Accessories for Gaming Consoles,51,2024-06-11,2024-06-11,1,http://example.com/gaming_accessories.jpg,0.07,0.5
69,Pet Training,Pet Training and Behavior Aids,10,2024-06-11,2024-06-11,1,http://example.com/pet_training.jpg,0.05,1.0
70,Smartwatches & Wearables,Smartwatches and Wearable Technology,1,2024-06-11,2024-06-11,1,http://example.com/smartwatches.jpg,0.08,0.5
71,Outdoor Cooking,Outdoor Cooking Equipment and Accessories,39,2024-06-11,2024-06-11,1,http://example.com/outdoor_cooking.jpg,0.09,5.0
72,Home Entertainment,Home Entertainment Systems and Devices,1,2024-06-11,2024-06-11,1,http://example.com/home_entertainment.jpg,0.08,2.5
73,Party Games,Games and Activities for Parties,35,2024-06-11,2024-06-11,1,http://example.com/party_games.jpg,0.06,0.8
74,Car Electronics,Electronics for Cars and Vehicles,49,2024-06-11,2024-06-11,1,http://example.com/car_electronics.jpg,0.10,3.0
75,Gift Cards,Gift Cards and Vouchers,50,2024-06-11,2024-06-11,1,http://example.com/gift_cards.jpg,0.05,0.2
76,Home Renovation,Home Renovation and Improvement Supplies,38,2024-06-11,2024-06-11,1,http://example.com/home_renovation.jpg,0.09,8.0
77,Pet Health,Pet Health and Wellness Products,10,2024-06-11,2024-06-11,1,http://example.com/pet_health.jpg,0.07,1.2
78,Cycling Gear,Cycling Gear and Accessories,5,2024-06-11,2024-06-11,1,http://example.com/cycling_gear.jpg,0.08,1.5
79,Home Organization,Home Organization and Storage Solutions,6,2024-06-11,2024-06-11,1,http://example.com/home_organization.jpg,0.06,1.0
80,Computer Peripherals,Peripherals for Computers,46,2024-06-11,2024-06-11,1,http://example.com/computer_peripherals.jpg,0.07,0.8
81,Mobile Apps,Mobile Applications and Software,42,2024-06-11,2024-06-11,1,http://example.com/mobile_apps.jpg,0.05,0.4
82,Home Maintenance,Home Maintenance and Repair Tools,38,2024-06-11,2024-06-11,1,http://example.com/home_maintenance.jpg,0.08,6.0
83,Camping Clothing,Clothing and Apparel for Camping,39,2024-06-11,2024-06-11,1,http://example.com/camping_clothing.jpg,0.07,1.0
84,Photography Equipment,Photography Equipment and Accessories,1,2024-06-11,2024-06-11,1,http://example.com/photography_equipment.jpg,0.08,1.5
85,Novelty Gifts,Fun and Unique Gifts,50,2024-06-11,2024-06-11,1,http://example.com/novelty_gifts.jpg,0.06,0.5
86,Board Game Accessories,Accessories for Board Games,41,2024-06-11,2024-06-11,1,http://example.com/board_game_accessories.jpg,0.05,0.3
87,Gaming Consoles,Gaming Consoles and Systems,51,2024-06-11,2024-06-11,1,http://example.com/gaming_consoles.jpg,0.09,4.0
